"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","PLAYER_HEIGHT","PLAYER_HEIGHT_INCHES","PLAYER_WEIGHT","COLLEGE","COUNTRY","DRAFT_YEAR","DRAFT_ROUND","DRAFT_NUMBER","GP","PTS","REB","AST","NET_RATING","OREB_PCT","DREB_PCT","USG_PCT","TS_PCT","AST_PCT"
"1626220","Royce O'Neale","1610612762","UTA","25","6-6","78","226","Baylor","USA","Undrafted","Undrafted","Undrafted","11","78","38","15","-13.6","0.012","0.15","0.137","0.606","0.094"
"200752","Rudy Gay","1610612759","SAS","31","6-8","80","230","Connecticut","USA","2006","1","8","5","61","28","11","-7.6","0.058","0.143","0.216","0.442","0.131"
"203497","Rudy Gobert","1610612762","UTA","26","7-1","85","245","None","France","2013","1","27","11","145","118","11","-2.1","0.121","0.208","0.151","0.662","0.045"
"201566","Russell Westbrook","1610612760","OKC","29","6-3","75","200","UCLA","USA","2008","1","4","6","176","72","45","-8.2","0.048","0.271","0.382","0.493","0.391"
"201583","Ryan Anderson","1610612745","HOU","30","6-10","82","240","California","USA","2008","1","21","11","19","13","6","-24.7","0.042","0.117","0.108","0.475","0.094"
"1628400","Semi Ojeleye","1610612738","BOS","23","6-7","79","235","Southern Methodist","USA","2017","2","37","17","32","28","2","-6.2","0.02","0.122","0.077","0.443","0.013"
"201586","Serge Ibaka","1610612761","TOR","28","6-10","82","235","None","Democratic Republic of the Congo","2008","1","24","10","87","59","11","3.2","0.064","0.221","0.17","0.533","0.059"
"203498","Shabazz Muhammad","1610612749","MIL","25","6-6","78","221","UCLA","USA","2013","1","14","4","25","4","0","12.2","0","0.154","0.401","0.563","0"
"203894","Shabazz Napier","1610612757","POR","26","6-1","73","175","Connecticut","USA","2014","1","24","2","11","2","3","3.4","0","0.063","0.217","0.463","0.143"
"203499","Shane Larkin","1610612738","BOS","25","5-11","71","175","Miami (FL)","USA","2013","1","18","11","41","11","20","-4","0.007","0.085","0.128","0.551","0.215"
"2733","Shaun Livingston","1610612744","GSW","32","6-7","79","192","None","USA","2004","1","4","21","140","47","31","8.8","0.035","0.107","0.168","0.579","0.128"
"203524","Solomon Hill","1610612740","NOP","27","6-7","79","225","Arizona","USA","2013","1","23","9","33","17","7","-3.5","0.058","0.106","0.136","0.561","0.08"
"201939","Stephen Curry","1610612744","GSW","30","6-3","75","190","Davidson","USA","2009","1","7","15","383","91","81","13","0.019","0.157","0.296","0.59","0.229"
"1628425","Sterling Brown","1610612749","MIL","23","6-6","78","230","Southern Methodist","USA","2017","2","46","3","7","2","0","8.2","0.077","0.1","0.192","0.7","0"
"203500","Steven Adams","1610612760","OKC","24","7-0","84","255","Pittsburgh","New Zealand","2013","1","12","6","63","45","9","-5.2","0.103","0.133","0.12","0.609","0.069"
"204456","T.J. McConnell","1610612755","PHI","26","6-2","74","190","Arizona","USA","Undrafted","Undrafted","Undrafted","10","55","26","23","11.5","0.045","0.12","0.124","0.72","0.225"
"1628388","TJ Leaf","1610612754","IND","21","6-10","82","230","California-Los Angeles","USA","2017","1","18","1","0","0","0","97.9","0","0","0","0","0"
"201959","Taj Gibson","1610612750","MIN","33","6-9","81","235","Southern California","USA","2009","1","26","5","31","20","2","-11.8","0.067","0.106","0.106","0.665","0.026"
"204028","Tarik Black","1610612745","HOU","26","6-9","81","250","Kansas","USA","Undrafted","Undrafted","Undrafted","7","2","6","2","-39.1","0.118","0.222","0.12","0.25","0.154"
"1628390","Terrance Ferguson","1610612760","OKC","20","6-7","79","184","None","USA","2017","1","21","3","3","1","1","65.3","0.333","0","0.07","1.5","0.111"
"1626179","Terry Rozier","1610612738","BOS","24","6-2","74","190","Louisville","USA","2015","1","16","19","313","100","109","0.6","0.013","0.156","0.207","0.538","0.258"
"201152","Thaddeus Young","1610612754","IND","30","6-8","80","230","Georgia Tech","USA","2007","1","12","7","79","54","10","1.2","0.121","0.154","0.144","0.601","0.065"
"1627748","Thon Maker","1610612749","MIL","21","7-1","85","223","None","South Sudan","2016","1","10","6","33","23","5","16.3","0.062","0.159","0.132","0.531","0.052"
"204025","Tim Frazier","1610612764","WAS","27","6-1","73","170","None","USA","Undrafted","Undrafted","Undrafted","2","0","1","3","-28.6","0","0.2","0.072","0","0.6"
"203107","Tomas Satoransky","1610612764","WAS","26","6-7","79","210","None","Czech Republic","2012","2","32","6","7","9","3","-7.2","0.091","0.071","0.128","0.237","0.07"
"1628396","Tony Bradley","1610612762","UTA","20","6-10","82","248","North Carolina","USA","2017","1","28","1","2","1","0","1.8","0.5","0","0.368","0.5","0"
"2225","Tony Parker","1610612759","SAS","36","6-2","74","185","None","France","2001","1","28","5","33","4","6","-26","0","0.069","0.302","0.412","0.188"
"203503","Tony Snell","1610612749","MIL","26","6-7","79","221","New Mexico","USA","2013","1","20","7","19","13","4","3.5","0.008","0.105","0.097","0.396","0.04"
"2772","Trevor Ariza","1610612745","HOU","33","6-8","80","215","UCLA","USA","2004","2","43","17","149","65","22","5.5","0.017","0.11","0.126","0.488","0.055"
"202344","Trevor Booker","1610612754","IND","30","6-8","80","228","Clemson","USA","2010","1","23","7","18","18","0","2.8","0.094","0.277","0.111","0.688","0"
"202684","Tristan Thompson","1610612739","CLE","27","6-9","81","238","Texas","Canada","2011","1","4","19","118","112","11","-4.5","0.121","0.194","0.116","0.622","0.04"
"201951","Ty Lawson","1610612764","WAS","30","5-11","71","195","North Carolina","USA","2009","1","18","5","29","13","15","-1.6","0.024","0.121","0.147","0.506","0.234"
"204020","Tyler Johnson","1610612748","MIA","26","6-4","76","190","Fresno State","USA","Undrafted","Undrafted","Undrafted","5","40","8","4","-6.4","0.014","0.096","0.168","0.688","0.077"
"203092","Tyler Zeller","1610612749","MIL","28","7-0","84","250","North Carolina","USA","2012","1","17","7","11","14","3","-23","0.034","0.179","0.06","0.814","0.075"
"1626145","Tyus Jones","1610612750","MIN","22","6-2","74","184","Duke","USA","2015","1","24","4","4","9","8","2.6","0","0.155","0.068","0.286","0.205"
"203506","Victor Oladipo","1610612754","IND","26","6-4","76","210","Indiana","USA","2013","1","2","7","159","58","42","7.6","0.015","0.235","0.3","0.548","0.266"
"1627735","Wade Baldwin IV","1610612757","POR","22","6-4","76","202","Vanderbilt","USA","2016","1","17","4","4","3","3","10.7","0","0.2","0.18","0.41","0.188"
"201961","Wayne Ellington","1610612748","MIA","30","6-5","77","200","North Carolina","USA","2009","1","28","5","39","8","3","-20.5","0.009","0.077","0.164","0.537","0.057"
"1628380","Zach Collins","1610612757","POR","20","7-0","84","230","Gonzaga","USA","2017","1","10","4","28","12","6","-20","0.044","0.167","0.219","0.441","0.133"
"2585","Zaza Pachulia","1610612744","GSW","34","6-11","83","270","None","Georgia","2003","2","42","7","17","12","1","25","0.231","0.207","0.23","0.692","0.063"
"1627753","Zhou Qi","1610612745","HOU","22","7-1","85","210","None","China","2016","2","43","3","2","1","0","-20.7","0","0.2","0.078","1","0"
